"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"GO:0034641","cellular nitrogen compound metabolic process",13,0.234375,0.655399009534216,0.84338747099768,0.945855107660949,0.896073259889321,62,"tags=100%, list=81%, signal=23%","Arg1/Mtarc1/Me1/Alas2/Slc7a2/Sfrp4/Myrf/Wnt10b/Prrx1/Hbb-b1/Apln/B3galt2/Gfpt2"
"GO:0032879","regulation of localization",11,0.238629041711348,0.643448228439022,0.839904420549582,0.945855107660949,0.896073259889321,9,"tags=18%, list=12%, signal=19%","Arg1/Cd209b"
"GO:0051049","regulation of transport",11,0.238629041711348,0.643448228439022,0.839904420549582,0.945855107660949,0.896073259889321,9,"tags=18%, list=12%, signal=19%","Arg1/Cd209b"
"GO:0070887","cellular response to chemical stimulus",18,0.209658837060207,0.627180740423615,0.864142538975501,0.956725755995829,0.906371768838154,4,"tags=11%, list=5%, signal=14%","Saa3/Arg1"
"GO:0016477","cell migration",10,0.230149489639736,0.604026844491206,0.878345498783455,0.956725755995829,0.906371768838154,3,"tags=10%, list=4%, signal=11%","Saa3"
"GO:0048870","cell motility",10,0.230149489639736,0.604026844491206,0.878345498783455,0.956725755995829,0.906371768838154,3,"tags=10%, list=4%, signal=11%","Saa3"
"GO:0002376","immune system process",22,0.193701718799183,0.600345876432951,0.886853448275862,0.956725755995829,0.906371768838154,36,"tags=50%, list=47%, signal=37%","Arg1/Cd209b/Prg4/Alox15/Igkv1-88/Alas2/Ccr3/Ighe/Slc7a2/C3/Fcna"
"GO:0007155","cell adhesion",10,0.222468719536865,0.583868679744626,0.89294403892944,0.956725755995829,0.906371768838154,21,"tags=30%, list=27%, signal=25%","Arg1/Col6a6/Alox15"
"GO:0080090","regulation of primary metabolic process",13,0.196959639341993,0.550771850849956,0.908352668213457,0.964622302527565,0.913852707657693,51,"tags=77%, list=66%, signal=31%","Serpinb2/Me1/C3/Sfrp4/Myrf/Angptl4/Wnt10b/Prrx1/Pi16/Hbb-b1"
"GO:0048584","positive regulation of response to stimulus",16,0.19235161523448,0.557877522287058,0.919592298980747,0.967991893663945,0.917044951892158,47,"tags=69%, list=61%, signal=34%","Arg1/Alox15/F10/Ighe/C3/Fcna/Sfrp4/Myoc/Wnt10b/Ccl24/Prrx1"
"GO:0019752","carboxylic acid metabolic process",10,0.197480963714197,0.518288367904224,0.944038929440389,0.983778126635269,0.932000330496571,22,"tags=30%, list=29%, signal=25%","Arg1/Alox15/Me1"
"GO:0098542","defense response to other organism",10,0.189914685235687,0.498430686181487,0.953771289537713,0.983778126635269,0.932000330496571,4,"tags=10%, list=5%, signal=11%","Arg1"
"GO:0042221","response to chemical",24,0.15450873299872,0.486820050906277,0.959183673469388,0.983778126635269,0.932000330496571,4,"tags=8%, list=5%, signal=11%","Saa3/Arg1"
"GO:0008283","cell population proliferation",16,0.152272122162621,0.441634940896757,0.979614949037373,0.987847007432645,0.935855059673032,57,"tags=81%, list=74%, signal=27%","Arg1/Prg4/Ccr3/Ighe/Ccn5/Sfrp4/Wnt10b/Ccl24/Prrx1/Retn/Il1rl1/Apln/Alox5"
"GO:0042127","regulation of cell population proliferation",15,0.148119470393,0.426217766777783,0.974215246636771,0.987847007432645,0.935855059673032,10,"tags=13%, list=13%, signal=14%","Arg1/Prg4"
"GO:0009966","regulation of signal transduction",14,0.149240350374909,0.420998895841298,0.988399071925754,0.988399071925754,0.936378068140188,47,"tags=64%, list=61%, signal=31%","Arg1/Alox15/F10/C3/Sfrp4/Myoc/Wnt10b/Ccl24/Prrx1"
